Tokens,Index
laptop,0
computer,1
screen,2
battery,3
keyboard,4
window,5
price,6
product,7
machine,8
the,9
life,10
processor,11
asus,12
of,13
drive,14
it,15
and,16
dell,17
acer,18
8,19
software,20
graphic,21
performance,22
display,23
ram,24
support,25
mouse,26
customer,27
touchscreen,28
mac,29
service,30
love,31
macbook,32
amazon,33
system,34
pad,35
great,36
to,37
hp,38
chromebook,39
port,40
memory,41
touch,42
purchase,43
game,44
touchpad,45
for,46
design,47
key,48
problem,49
hard,50
card,51
money,52
office,53
work,54
this,55
google,56
tablet,57
fast,58
speaker,59
lenovo,60
video,61
feature,62
10,63
driver,64
hardware,65
value,66
quality,67
device,68
in,69
time,70
good,71
shipping,72
o,73
slow,74
happy,75
speed,76
gaming,77
space,78
fan,79
size,80
up,81
program,82
trackpad,83
chrome,84
warranty,85
well,86
unit,87
fine,88
pro,89
everything,90
light,91
disk,92
back,93
on,94
color,95
boot,96
2,97
apple,98
new,99
pc,100
weight,101
toshiba,102
thing,103
hd,104
apps,105
a,106
better,107
issue,108
resolution,109
other,110
usb,111
button,112
tech,113
use,114
one,115
1,116
book,117
wireless,118
power,119
samsung,120
storage,121
perfect,122
microsoft,123
charge,124
i,125
my,126
with,127
picture,128
7,129
sound,130
easy,131
cd,132
or,133
worth,134
buy,135
recommend,136
dvd,137
4,138
update,139
vista,140
model,141
doc,142
sony,143
get,144
star,145
bloatware,146
web,147
internet,148
what,149
delivery,150
return,151
gb,152
charger,153
spec,154
track,155
ethernet,156
right,157
seller,158
monitor,159
down,160
brand,161
i7,162
ssd,163
audio,164
company,165
notebook,166
msi,167
piece,168
box,169
headphone,170
refurbished,171
complaint,172
item,173
click,174
netbook,175
optical,176
operating,177
more,178
like,179
mode,180
8.1,181
build,182
disappointed,183
application,184
run,185
black,186
wifi,187
cheap,188
level,189
thin,190
cpu,191
vga,192
experience,193
vaio,194
ultrabook,195
series,196
not,197
xp,198
app,199
version,200
word,201
day,202
review,203
printer,204
bios,205
replacement,206
lighter,207
wrong,208
fingerprint,209
browser,210
cooling,211
buck,212
top,213
board,214
lcd,215
explorer,216
packaging,217
adapter,218
all,219
extra,220
browsing,221
turn,222
profile,223
pleased,224
ok,225
sent,226
repair,227
setting,228
smooth,229
camera,230
upgrade,231
m,232
expectation,233
hinge,234
blue,235
finish,236
condition,237
crap,238
setup,239
mini,240
shipped,241
handle,242
editing,243
gesture,244
charging,245
function,246
technology,247
peripheral,248
movie,249
backup,250
task,251
than,252
functionality,253
looking,254
will,255
deal,256
high,257
music,258
doe,259
security,260
any,261
year,262
5,263
nice,264
feel,265
core,266
4k,267
hdmi,268
built,269
free,270
basic,271
class,272
needed,273
viewing,274
angle,275
connection,276
freeze,277
terrible,278
nicely,279
$200,280
nvidia,281
old,282
left,283
satisfied,284
recommended,285
capability,286
portability,287
manufacturer,288
shuts,289
mechanism,290
heat,291
external,292
hdd,293
case,294
component,295
exactly,296
cord,297
resource,298
backlit,299
i5,300
slim,301
insurance,302
osx,303
grill,304
website,305
choice,306
do,307
powerful,308
much,309
inspiron,310
some,311
impressed,312
text,313
fix,314
job,315
disc,316
out,317
15,318
processing,319
heavy,320
at,321
casing,322
full,323
two,324
8gb,325
open,326
worked,327
help,328
set,329
3,330
awesome,331
image,332
desktop,333
older,334
worst,335
enjoy,336
geforce,337
intel,338
cost,339
gateway,340
off,341
latitude,342
retina,343
smoothly,344
returned,345
package,346
sheet,347
960m,348
virtual,349
tooth,350
connectivity,351
computing,352
vendor,353
lenovo's,354
simplicity,355
go,356
that,357
have,358
paying,359
surface,360
something,361
portable,362
dual,363
switch,364
need,365
most,366
quad,367
excellent,368
macbooks,369
would,370
it's,371
la,372
no,373
just,374
be,375
photo,376
etc,377
another,378
bar,379
fixed,380
liked,381
affordable,382
router,383
option,384
smaller,385
shut,386
simple,387
input,388
waste,389
responsive,390
thinkpad,391
jack,392
overall,393
cool,394
cheaper,395
gpu,396
netflix,397
solid,398
point,399
stuff,400
arrived,401
wide,402
16,403
sd,404
technical,405
prefer,406
tutorial,407
detachable,408
300,409
lap,410
$2000,411
capacity,412
fps,413
degree,414
junk,415
document,416
win,417
local,418
ubuntu,419
dock,420
cloud,421
premium,422
wi-fi,423
matte,424
chromeos,425
architecture,426
error,427
14,428
cursor,429
networking,430
burner,431
wired,432
send,433
crak,434
wow,435
radeon,436
marker,437
$100,438
start-up,439
ativ,440
magsafe,441
limitation,442
sending,443
is,444
performs,445
lightweight,446
wa,447
small,448
inch,449
best,450
1525,451
faster,452
getting,453
only,454
few,455
webstorage,456
annoying,457
6,458
without,459
every,460
care,461
automatically,462
reading,463
iphone,464
meet,465
quick,466
flip,467
haswell,468
workstation,469
start,470
file,471
con,472
running,473
handy,474
lightness,475
ability,476
different,477
type,478
nothing,479
trouble,480
97,481
le,482
again,483
enough,484
ultra,485
multi,486
description,487
2.0,488
mic,489
pay,490
user,491
bare-bones,492
come,493
photoshop,494
iphoto,495
gigabyte,496
amount,497
play,498
compatible,499
sensitive,500
modern,501
heavier,502
bell,503
whistle,504
negative,505
$400,506
large,507
blotware,508
tampa-laptops,509
slot,510
else,511
9,512
dollar,513
part,514
generation,515
heating,516
touch-pad,517
nightmare,518
50,519
u,520
overheats,521
temperature,522
transformer,523
backlight,524
usb-c,525
quiet,526
beast,527
gta,528
crash,529
h1z1,530
player,531
style,532
bad,533
steal,534
ac,535
suite,536
epson,537
downloading,538
$779,539
$1000,540
gtx,541
1080p,542
ghz,543
center,544
i3,545
virus,546
universe,547
recovery,548
unusable,549
winxp,550
performing,551
desk,552
modem,553
burning,554
jr,555
beware,556
lapotp,557
number,558
call,559
dell's,560
construction,561
fell,562
apart,563
utility,564
matlab,565
wolfram,566
alpha,567
left4dead,568
nvidia's,569
plastic,570
body,571
samsung's,572
stable,573
hell,574
videocard,575
sleep,576
equipment,577
discribed,578
craputers,579
penny,580
password,581
mousepad,582
included,583
ilife,584
sharing,585
isight,586
ichat,587
worldwide,588
distributor,589
1gb,590
neon,591
np900x4c,592
e6400,593
4000,594
parallel,595
surprise,596
bootcamp,597
x,598
velocity,599
gig,600
offline,601
w8,602
beauty,603
faux,604
leather,605
stitching,606
but,607
made,608
based,609
find,610
bought,611
still,612
take,613
very,614
ha,615
make,616
had,617
look,618
panel,619
didn't,620
little,621
ln,622
expensive,623
yellow,624
greenish,625
ln's,626
transfer,627
last,628
expensively,629
daily,630
deliveredin,631
about,632
same,633
never,634
month,635
slowed,636
hot,637
playback,638
glad,639
too,640
big,641
came,642
can't,643
page,644
tv,645
hidden,646
email,647
built-in,648
hour,649
interface,650
normal,651
lot,652
paid,653
working,654
access,655
internal,656
highly,657
carry,658
loose,659
bluetooth,660
bonus,661
name,662
images-na.ssl-images-amazon.com,663
excel,664
suck,665
elegant,666
ordered,667
frustrating,668
met,669
we,670
side,671
cover,672
paperweight,673
functional,674
crystal,675
convenience,676
useless,677
store,678
leopard,679
alternate,680
server,681
expected,682
android,683
discrete,684
silver,685
dolby,686
random,687
stuttering,688
saving,689
inside,690
purchasing,691
reboot,692
grip,693
standard,694
rom,695
d620,696
$750,697
applecare,698
struggle,699
17,700
promise,701
policy,702
state,703
detail,704
flat,705
flaw,706
800,707
4th,708
quad-core,709
fifth,710
brightness,711
air,712
12,713
slower,714
usage,715
close,716
duration,717
process,718
motherboard,719
mb,720
30,721
60,722
sims,723
overwatch,724
celsius,725
favourite,726
rugged,727
restart,728
linux,729
cell,730
ton,731
turtle,732
mod,733
battleground,734
unknown,735
logo,736
edge,737
fallout,738
v,739
sensitivity,740
integrated,741
installation,742
cap,743
lock,744
tactile,745
feedback,746
skeptical,747
line,748
asking,749
64,750
individual,751
idealpad's,752
watch,753
6700hq,754
manager,755
vram,756
term,757
streaming,758
fahrenheit,759
overheating,760
~,761
inoperable,762
wi,763
fi,764
delay,765
account,766
data,767
world,768
x86,769
_,770
flash,771
frame,772
rate,773
webcam,774
flawlessly,775
firewire,776
late,777
clarity,778
loved,779
stylish,780
fried,781
hooking,782
hdtv,783
precio,784
immediately,785
returning,786
rock,787
roll,788
atom,789
handicap,790
network,791
overclock,792
2.53ghz,793
stuck,794
compliment,795
batt,796
priced,797
metal,798
uploading,799
screeen,800
rom-drive,801
frustration,802
entire,803
throw,804
chassis,805
difference,806
gpus,807
700m,808
shutdown,809
aspect,810
bluescreens,811
afraid,812
small.no,813
caveat,814
overclocking,815
t100tam,816
radius,817
intensive,818
aluminum,819
slowdown,820
bargain,821
amd,822
chipset,823
$350,824
windows10,825
form,826
legit,827
rubber,828
$1500,829
infected,830
communication,831
mba,832
criticism,833
timemachine,834
stack,835
optimizer,836
quadcore,837
$299,838
perfomance,839
material,840
mbp,841
diffrence,842
mess,843
management,844
highest-pick-your-favorite-techie-thing,845
vivid,846
limit,847
touching,848
3h,849
expresscache,850
minor,851
launch,852
pointer,853
ultrabase,854
custom,855
gun,856
battery-life,857
blu-ray,858
spacebar,859
c2d,860
cd's,861
backlighting,862
release,863
n-wireless,864
trick,865
$150,866
adaper,867
jdk,868
magnet,869
ssd's,870
surround,871
latching,872
chromecast,873
pass,874
saturation,875
inflight,876
versatility,877
swipe,878
anti-virus,879
$952,880
framerate,881
gt755m's,882
pre-update,883
899,884
protection,885
neutral,886
three-star,887
exhaust,888
doesn't,889
code,890
by,891
can,892
13,893
wanted,894
used,895
kind,896
actually,897
general,898
college,899
scaling,900
bigger,901
control,902
second,903
people,904
using,905
easily,906
stick,907
phone,908
least,909
disposable,910
flair,911
us,912
put,913
poorly-made,914
batty,915
six,916
trojan,917
horse,918
after,919
defragmenting,920
ad,921
taken,922
within,923
clean,924
three,925
twice,926
audio-visual,927
ebook,928
building,929
instead,930
been,931
long,932
first,933
even,934
surfing,935
brother,936
fax,937
scanner,938
displayed,939
clear,940
cautious,941
around,942
4710hq,943
output,944
site,945
xeon,946
latest,947
called,948
classic,949
shell,950
scroll,951
attached,952
there's,953
disable,954
however,955
hybrid,956
screw,957
upgraded,958
format,959
started,960
keep,961
allows,962
change,963
dropped,964
ill,965
effect,966
lightning,967
prossessing,968
spreadsheet,969
drawing,970
online,971
youe,972
disconnect,973
sculpt,974
multitasking,975
lit,976
lintel,977
factory,978
man,979
anything,980
id,981
video-block-rof3v205wcygk,982
a-section,983
a-spacing-small,984
a-spacing-top-mini,985
video-block,986
a14y3y1%,987
2bhes.mp4,988
video-url,989
61jgvpfrfgs.png,990
video-slate-img-url,991
nbsp,992
place,993
ridiculous,994
contact,995
bright,996
placed,997
hitch,998
way,999
ibm,1000
download,1001
hiccup,1002
tn,1003
typing,1004
3.0,1005
single,1006
micro,1007
such,1008
head,1009
previous,1010
stopped,1011
uninstall,1012
po,1013
hate,1014
sleek,1015
dirty,1016
taking,1017
going,1018
160,1019
try,1020
due,1021
business,1022
downside,1023
home,1024
outlook,1025
exchange,1026
hope,1027
wasting,1028
writing,1029
malware,1030
tap,1031
empty,1032
liking,1033
year-old,1034
research,1035
840m,1036
unfortunate,1037
happen,1038
baby,1039
found,1040
quickly,1041
t450s,1042
256g,1043
$900,1044
amazing,1045
insprion,1046
retail,1047
concerned,1048
over,1049
hold,1050
helpful,1051
question,1052
delivered,1053
miss,1054
2gb,1055
chip,1056
$15,1057
17in,1058
turning,1059
period,1060
diagnosed,1061
standpoint,1062
edit,1063
youtube,1064
lighting,1065
chunk,1066
restarting,1067
functioned,1068
gamers,1069
necessary,1070
added,1071
lack,1072
numerous,1073
opportunity,1074
initial,1075
magazine,1076
below,1077
delivers,1078
concave,1079
touch-tap,1080
pixel,1081
1920x1080,1082
crisp,1083
weak,1084
improve,1085
5th,1086
reduced,1087
fairly,1088
strong,1089
action,1090
tb,1091
minimum,1092
equal,1093
wear,1094
internals,1095
tap-click,1096
alternative,1097
dual-core,1098
factor,1099
benefit,1100
rating,1101
replaced,1102
decisionii,1103
greatest,1104
dedicated,1105
512,1106
40,1107
league,1108
legend,1109
fluent,1110
gripe,1111
dark,1112
definitly,1113
clock,1114
frequency,1115
auto,1116
friend,1117
reach,1118
100,1119
fit,1120
geographics,1121
owner,1122
accessory,1123
oomph,1124
firefox,1125
frustrated,1126
login,1127
prompt,1128
grub,1129
config,1130
travel,1131
elder,1132
laggy,1133
higher,1134
signal,1135
installing,1136
lspdfr,1137
en,1138
rubberized,1139
console,1140
beautifully,1141
unresponsive,1142
correct,1143
tool,1144
365,1145
serve,1146
shortcoming,1147
fully,1148
hub,1149
cable,1150
projector,1151
unfixed,1152
underlying,1153
grateful,1154
pin,1155
patch,1156
disappointing,1157
serial,1158
re-install,1159
information,1160
dog,1161
facebooking,1162
operates,1163
embarrassed,1164
response,1165
beat,1166
firewall,1167
restriction,1168
$140,1169
developing,1170
solidly,1171
32,1172
emmc,1173
netbooks,1174
rj,1175
45,1176
win10,1177
roughly,1178
360,1179
rendering,1180
2.6,1181
3.5,1182
thread,1183
extensive,1184
e.g,1185
7200,1186
rpm,1187
c,1188
ddr3,1189
15.6,1190
switching,1191
weighs,1192
lb,1193
170,1194
76.67,1195
warm,1196
200,1197
dragon,1198
mid-upper,1199
capture,1200
share,1201
sliver,1202
sturdy,1203
designed,1204
outstanding,1205
showed,1206
arm,1207
communicating,1208
restore,1209
reset,1210
write-protect,1211
jumper,1212
near,1213
transition,1214
push,1215
total,1216
kill,1217
re,1218
claimed,1219
broadcom,1220
accelerator,1221
damage,1222
p4,1223
1.6ghz,1224
win2000,1225
2.4ghz,1226
synthesizer,1227
3xusb,1228
802.11b,1229
svga,1230
ir,1231
2xpcmcia,1232
xbrite,1233
group,1234
copied,1235
orderd,1236
1200,1237
targa,1238
backpack,1239
.2,1240
ibook,1241
multiple,1242
burned,1243
mail,1244
busy,1245
breaking,1246
report,1247
waiting,1248
broken,1249
aggravation,1250
surf,1251
e,1252
continues,1253
attorney,1254
gt627,1255
218us,1256
e-mailed,1257
disposale,1258
rep,1259
hang,1260
opts,1261
idea,1262
presentation,1263
vent,1264
tough,1265
fun,1266
disabled,1267
canceled,1268
fulfilled,1269
early,1270
cancellation,1271
eee,1272
wonderfully,1273
warning,1274
optimus,1275
crashing,1276
killing,1277
offering,1278
net,1279
magic,1280
micrsoft,1281
similarly,1282
crashed,1283
hoping,1284
buena,1285
2013,1286
disappointment,1287
slowing,1288
20,1289
mind,1290
shaking,1291
them-self,1292
aaa,1293
creative,1294
clunky,1295
lowest,1296
gen,1297
batch,1298
variant,1299
fry's,1300
$1499,1301
compute,1302
opertions,1303
gt,1304
920m,1305
tab,1306
counter-strike,1307
g.o,1308
750,1309
cleaner,1310
ive,1311
jmp,1312
observation,1313
tear,1314
enjoying,1315
originpc,1316
recognized,1317
15z,1318
regular,1319
pack,1320
extended,1321
warranrty,1322
ipad,1323
expire,1324
shady,1325
pricey,1326
substandard,1327
production,1328
multi-purpose,1329
win8,1330
ruined,1331
pushed,1332
robbed,1333
refunded,1334
fly,1335
2.4,1336
sort,1337
drain,1338
batter,1339
drip,1340
itunes,1341
booth,1342
gmail,1343
capsule,1344
organizational,1345
explore,1346
foxfire,1347
disgusting,1348
matt,1349
keypad,1350
centre,1351
dissapointed,1352
specification,1353
malaysia,1354
recogniton,1355
ipad's,1356
lining,1357
freak,1358
learning,1359
curve,1360
op,1361
category,1362
u47a,1363
well-built,1364
distinguishing,1365
equipo,1366
responsables,1367
fundamental,1368
np700z5c,1369
chronos,1370
3635qm,1371
750gb,1372
express,1373
cache,1374
np700z5c-s01us,1375
1.2g,1376
darkened,1377
2days,1378
bugged,1379
f11,1380
leak,1381
physical,1382
condusiv,1383
advice,1384
stroke,1385
third-party,1386
256,1387
annoyance,1388
desire,1389
x230,1390
deep,1391
$3000,1392
x230t,1393
pleasant,1394
procedure,1395
antivirus,1396
partition,1397
non,1398
750m,1399
gfx,1400
swithch,1401
rmbp,1402
mabook,1403
steam,1404
dying,1405
floor,1406
yoshimite,1407
shorter,1408
egpus,1409
ferrari,1410
dv6226us,1411
excessive,1412
drab,1413
aethetics,1414
rt,1415
yoga,1416
comfortably,1417
rewarding,1418
devise,1419
boot-up,1420
panic,1421
swap,1422
fee,1423
g4,1424
pb's,1425
c2d's,1426
mbp's,1427
bound,1428
ati,1429
x1600,1430
n-capabilities,1431
consumption,1432
toyota,1433
lexus,1434
shipment,1435
downfall,1436
upset,1437
restocking,1438
vt,1439
portion,1440
object,1441
advertisement,1442
tag,1443
screamer,1444
unix,1445
log,1446
610,1447
w,1448
cinema,1449
panama,1450
irreparable,1451
promised,1452
editor,1453
sleeve,1454
addition,1455
bloatwear,1456
re-boot,1457
garbage,1458
simulated,1459
quibble,1460
novel,1461
converter,1462
reaching,1463
interact,1464
chomecast,1465
internet-heavy,1466
infection,1467
simplistic,1468
score,1469
bodhi,1470
slide,1471
importing,1472
reworking,1473
seamless,1474
appeal,1475
quietly,1476
microsoft's,1477
back-lit,1478
customizablility,1479
ultrabay,1480
hq,1481
imperfection,1482
pre-installed,1483
500,1484
bough,1485
goody,1486
offer,1487
holiday,1488
redeem,1489
say,1490
am,1491
surprised,1492
how,1493
.,1494
either,1495
reader,1496
got,1497
sister,1498
',1499
em,1500
both,1501
really,1502
i've,1503
ever,1504
replace,1505
from,1506
2008,1507
which,1508
chugging,1509
along,1510
forth,1511
constantly,1512
serious,1513
hook,1514
24,1515
funky,1516
so,1517
opted,1518
pentium,1519
far,1520
lost,1521
versus,1522
rival,1523
watching,1524
also,1525
fuzzy,1526
might,1527
want,1528
medium,1529
clearer,1530
deduct,1531
won't,1532
bother,1533
already,1534
",",1535
you,1536
rid,1537
remember,1538
who've,1539
preferable,1540
don't,1541
result,1542
always,1543
i'm,1544
geek,1545
them,1546
purely,1547
because,1548
since,1549
favorite,1550
guess,1551
purchased,1552
son,1553
christmas,1554
under,1555
tree,1556
honestly,1557
fact,1558
pure,1559
insanity,1560
$25,1561
$250,1562
see,1563
ask,1564
comment,1565
said,1566
fervor,1567
religious,1568
convert,1569
reverently,1570
i'll,1571
course,1572
(,1573
shudder,1574
),1575
gave,1576
husband,1577
former,1578
upon,1579
buying,1580
muttering,1581
forced,1582
workplace,1583
nut,1584
thought,1585
everyone,1586
bit,1587
dandy,1588
despite,1589
reformatting,1590
putting,1591
protect,1592
nauseum,1593
ended,1594
secure,1595
fussing,1596
once,1597
week,1598
that's,1599
prior,1600
store's,1601
genius,1602
overnight,1603
minute,1604
